2023-10-14,14:34:00,75.45,77.3,75.12,76.92,44945
2023-10-14,14:35:00,76.92,76.93,76.15,76.32,22219
2023-10-14,14:36:00,76.32,76.59,75.09,75.22,23185
2023-10-14,14:37:00,75.22,75.77,72.3,73.01,32802
2023-10-14,14:38:00,73.01,73.95,69.71,70.49,10796
2023-10-14,14:39:00,70.49,71.53,70.33,71.53,44175
2023-10-14,14:40:00,71.53,72.12,71.48,71.98,22204
2023-10-14,14:41:00,71.98,72.96,71.91,72.66,1300
2023-10-14,14:42:00,72.66,73.01,70.61,71.12,37665
2023-10-14,14:43:00,71.12,73.23,70.47,72.61,2096
2023-10-14,14:44:00,72.61,72.75,71.5,71.62,32269
2023-10-14,14:45:00,71.62,73.46,71.04,72.93,7473
2023-10-14,14:46:00,72.93,73.24,71.43,71.82,17640
2023-10-14,14:47:00,71.82,71.97,70.38,70.69,38710
2023-10-14,14:48:00,70.69,72.43,70.61,72.17,30892
2023-10-14,14:49:00,72.17,75.16,71.44,74.21,4659
2023-10-14,14:50:00,74.21,76.47,73.74,76.36,39890
2023-10-14,14:51:00,76.36,79.29,75.96,79.21,47480
2023-10-14,14:52:00,79.21,79.9,79.05,79.9,42142
2023-10-14,14:53:00,79.9,80.58,79.74,80.4,4393
2023-10-14,14:54:00,80.4,81.01,76.35,77.52,28974
2023-10-14,14:55:00,77.52,79.26,77.35,78.94,24643
2023-10-14,14:56:00,78.94,82.7,78.0,81.79,31643
2023-10-14,14:57:00,81.79,82.09,81.68,82.03,46212
2023-10-14,14:58:00,82.03,83.24,81.6,83.06,25760
2023-10-14,14:59:00,83.06,84.22,78.34,81.42,18302
2023-10-14,15:00:00,81.42,81.88,78.51,79.39,12266
2023-10-14,15:01:00,79.39,82.27,78.61,81.5,41045
2023-10-14,15:02:00,81.5,81.71,78.47,78.98,45374
2023-10-14,15:03:00,78.98,79.77,78.98,79.67,32065
2023-10-14,15:04:00,79.67,80.43,76.1,77.15,27430
2023-10-14,15:05:00,77.15,78.41,76.95,78.05,30485
2023-10-14,15:06:00,78.05,79.47,77.9,79.43,25317
2023-10-14,15:07:00,79.43,79.71,77.47,78.04,27879
2023-10-14,15:08:00,78.04,78.26,76.94,77.2,25325
2023-10-14,15:09:00,77.2,77.48,76.15,76.29,44775
2023-10-14,15:10:00,76.29,80.15,76.14,79.03,3249
2023-10-14,15:11:00,79.03,80.47,78.75,80.26,14332
2023-10-14,15:12:00,80.26,80.43,78.43,79.0,33644
2023-10-14,15:13:00,79.0,80.48,78.89,80.13,5760
2023-10-14,15:14:00,80.13,83.0,79.59,82.05,378
2023-10-14,15:15:00,82.05,82.8,81.93,82.56,32050
2023-10-14,15:16:00,82.56,82.67,81.95,82.15,15403
2023-10-14,15:17:00,82.15,82.57,81.98,82.57,17140
2023-10-14,15:18:00,82.57,83.19,82.37,83.16,32931
2023-10-14,15:19:00,83.16,83.45,82.33,82.47,25501
2023-10-14,15:20:00,82.47,82.59,82.01,82.08,7532
2023-10-14,15:21:00,82.08,83.61,81.69,83.23,21674
2023-10-14,15:22:00,83.23,83.28,81.21,81.65,8390
2023-10-14,15:23:00,81.65,81.68,80.28,80.69,8540
2023-10-14,15:24:00,80.69,81.08,77.64,78.27,39751
2023-10-14,15:25:00,78.27,78.42,74.63,75.77,27743
2023-10-14,15:26:00,75.77,78.53,75.74,76.73,12359
2023-10-14,15:27:00,76.73,76.97,74.51,75.24,25632
2023-10-14,15:28:00,75.24,75.56,75.23,75.52,2026
2023-10-14,15:29:00,75.52,75.84,72.67,72.94,30106
2023-10-14,15:30:00,72.94,73.12,71.17,71.62,44241
2023-10-14,15:31:00,71.62,71.69,69.1,69.92,15001
2023-10-14,15:32:00,69.92,71.94,69.58,71.74,28900
2023-10-14,15:33:00,71.74,74.12,71.54,73.42,31723
2023-10-14,15:34:00,73.42,76.46,73.01,76.33,16750
2023-10-14,15:35:00,76.33,77.34,76.21,77.01,9290
2023-10-14,15:36:00,77.01,77.15,77.01,77.15,9008
2023-10-14,15:37:00,77.15,80.96,76.01,79.78,10503
2023-10-14,15:38:00,79.78,79.92,79.78,79.92,30774
2023-10-14,15:39:00,79.92,80.4,77.97,78.58,35369
2023-10-14,15:40:00,78.58,81.95,77.92,81.48,15707
2023-10-14,15:41:00,81.48,81.69,80.2,80.49,33649
2023-10-14,15:42:00,80.49,85.69,77.9,83.24,42291
2023-10-14,15:43:00,83.24,83.78,81.1,81.6,6768
2023-10-14,15:44:00,81.6,82.46,81.28,82.42,31242
2023-10-14,15:45:00,82.42,83.35,82.31,83.12,33659
2023-10-14,15:46:00,83.12,83.33,81.42,81.68,19216
2023-10-14,15:47:00,81.68,81.79,81.66,81.78,2838
2023-10-14,15:48:00,81.78,82.85,81.7,82.56,8844
2023-10-14,15:49:00,82.56,82.64,81.66,81.72,3287
2023-10-14,15:50:00,81.72,81.79,78.13,78.93,43971
2023-10-14,15:51:00,78.93,82.67,78.63,81.57,3942
2023-10-14,15:52:00,81.57,81.65,80.59,80.87,44026
2023-10-14,15:53:00,80.87,81.63,79.08,79.18,36476
2023-10-14,15:54:00,79.18,79.49,79.13,79.44,11089
2023-10-14,15:55:00,79.44,79.81,78.59,78.63,6751
2023-10-14,15:56:00,78.63,80.57,77.73,80.52,2228
2023-10-14,15:57:00,80.52,83.22,80.42,82.88,1956
2023-10-14,15:58:00,82.88,83.11,82.88,83.04,13135
2023-10-14,15:59:00,83.04,83.1,83.02,83.09,1960
2023-10-14,16:00:00,83.09,83.47,81.98,82.02,7776
2023-10-14,16:01:00,82.02,82.13,81.62,81.65,36317
2023-10-14,16:02:00,81.65,81.69,81.38,81.47,41519
2023-10-14,16:03:00,81.47,81.52,80.95,80.96,4155
2023-10-14,16:04:00,80.96,83.23,80.95,82.7,40974
2023-10-14,16:05:00,82.7,84.0,78.73,79.79,25603
2023-10-14,16:06:00,79.79,80.5,79.74,80.44,13037
2023-10-14,16:07:00,80.44,81.79,76.24,77.54,21382
2023-10-14,16:08:00,77.54,77.63,76.41,76.63,27133
2023-10-14,16:09:00,76.63,77.18,74.55,74.69,19974
2023-10-14,16:10:00,74.69,77.23,74.36,77.06,12707
2023-10-14,16:11:00,77.06,77.49,75.93,76.03,22455
2023-10-14,16:12:00,76.03,78.37,75.68,77.94,34110
2023-10-14,16:13:00,77.94,78.16,77.86,78.14,10120
2023-10-14,16:14:00,78.14,78.61,74.52,75.49,44480
2023-10-14,16:15:00,75.49,75.64,73.07,73.85,20124
2023-10-14,16:16:00,73.85,75.5,73.53,74.96,14590
2023-10-14,16:17:00,74.96,78.33,74.4,77.78,15557
2023-10-14,16:18:00,77.78,77.98,76.63,76.77,47364
2023-10-14,16:19:00,76.77,78.82,76.58,78.72,21999
2023-10-14,16:20:00,78.72,80.31,78.41,79.95,46879
2023-10-14,16:21:00,79.95,83.48,79.38,82.66,31911
2023-10-14,16:22:00,82.66,83.62,79.53,79.89,45460
2023-10-14,16:23:00,79.89,81.6,79.39,81.03,17773
2023-10-14,16:24:00,81.03,81.1,78.03,78.45,28084
2023-10-14,16:25:00,78.45,79.22,74.93,75.97,7402
2023-10-14,16:26:00,75.97,76.44,73.3,73.31,5997
2023-10-14,16:27:00,73.31,73.47,70.74,71.51,11346
2023-10-14,16:28:00,71.51,71.81,70.43,70.62,30439
2023-10-14,16:29:00,70.62,70.62,70.53,70.56,13820
2023-10-14,16:30:00,70.56,70.57,70.56,70.57,37262
2023-10-14,16:31:00,70.57,70.64,69.1,69.32,19601
2023-10-14,16:32:00,69.32,70.98,69.03,70.75,10624
2023-10-14,16:33:00,70.75,70.84,69.82,70.04,28110
2023-10-14,16:34:00,70.04,73.17,69.12,72.74,6266
2023-10-14,16:35:00,72.74,77.31,71.08,74.78,12972
2023-10-14,16:36:00,74.78,75.4,72.7,73.32,45242
2023-10-14,16:37:00,73.32,76.71,72.95,75.84,20735
2023-10-14,16:38:00,75.84,75.93,73.64,75.11,13762
2023-10-14,16:39:00,75.11,75.26,74.54,74.63,7531
2023-10-14,16:40:00,74.63,74.71,73.26,73.57,47285
2023-10-14,16:41:00,73.57,74.63,73.55,74.28,25821
2023-10-14,16:42:00,74.28,74.67,73.2,73.29,34714
2023-10-14,16:43:00,73.29,73.3,72.35,72.57,8267
2023-10-14,16:44:00,72.57,73.38,69.81,70.69,22142
2023-10-14,16:45:00,70.69,73.98,69.21,69.77,10474
2023-10-14,16:46:00,69.77,72.22,68.83,71.86,36435
2023-10-14,16:47:00,71.86,72.12,71.16,71.33,42313
2023-10-14,16:48:00,71.33,71.56,70.66,70.81,37172
2023-10-14,16:49:00,70.81,70.85,68.79,68.97,42827
2023-10-14,16:50:00,68.97,68.97,66.74,67.43,10880
2023-10-14,16:51:00,67.43,69.46,67.03,68.82,38975
2023-10-14,16:52:00,68.82,69.04,68.14,68.26,1118
2023-10-14,16:53:00,68.26,71.4,66.91,71.1,13172
2023-10-14,16:54:00,71.1,73.2,70.67,72.76,7535
2023-10-14,16:55:00,72.76,75.77,72.37,75.72,38699
2023-10-14,16:56:00,75.72,77.83,75.23,77.51,6195
2023-10-14,16:57:00,77.51,78.18,77.4,78.11,41114
2023-10-14,16:58:00,78.11,78.27,77.38,77.58,32141
2023-10-14,16:59:00,77.58,80.27,76.88,80.25,7305
2023-10-14,17:00:00,80.25,82.43,79.83,82.18,21813
2023-10-14,17:01:00,82.18,82.22,81.34,81.6,11124
2023-10-14,17:02:00,81.6,82.29,81.36,82.1,19643
2023-10-14,17:03:00,82.1,82.91,78.8,79.74,26308
2023-10-14,17:04:00,79.74,80.6,77.15,77.68,7450
2023-10-14,17:05:00,77.68,77.73,75.72,75.75,33486
2023-10-14,17:06:00,75.75,79.47,75.73,78.56,6051
2023-10-14,17:07:00,78.56,78.58,77.91,78.0,3394
2023-10-14,17:08:00,78.0,79.06,77.92,78.71,18435
2023-10-14,17:09:00,78.71,78.82,75.29,76.03,8671
2023-10-14,17:10:00,76.03,77.28,75.81,77.22,42691
2023-10-14,17:11:00,77.22,77.95,74.43,74.5,25706
2023-10-14,17:12:00,74.5,74.84,73.27,73.48,24698
2023-10-14,17:13:00,73.48,73.7,72.24,72.42,7318
2023-10-14,17:14:00,72.42,74.1,67.93,70.52,47371
2023-10-14,17:15:00,70.52,72.94,70.42,72.84,35108
2023-10-14,17:16:00,72.84,72.98,72.83,72.96,5413
2023-10-14,17:17:00,72.96,75.76,71.97,75.75,45250
2023-10-14,17:18:00,75.75,75.82,74.02,74.4,38619
2023-10-14,17:19:00,74.4,74.56,73.31,73.65,7000
2023-10-14,17:20:00,73.65,74.22,73.62,74.04,21489
2023-10-14,17:21:00,74.04,74.42,70.83,71.85,15978
2023-10-14,17:22:00,71.85,73.89,71.26,73.45,41613
2023-10-14,17:23:00,73.45,74.8,72.95,74.79,34542
2023-10-14,17:24:00,74.79,77.56,74.03,76.74,12674
2023-10-14,17:25:00,76.74,77.06,75.53,75.8,25563
2023-10-14,17:26:00,75.8,76.73,72.24,73.41,26228
2023-10-14,17:27:00,73.41,75.4,72.95,75.04,3307
2023-10-14,17:28:00,75.04,78.32,73.9,77.68,26550
2023-10-14,17:29:00,77.68,80.27,77.34,79.55,22932
2023-10-14,17:30:00,79.55,82.3,78.77,81.7,47579
2023-10-14,17:31:00,81.7,82.05,80.47,80.6,12293
2023-10-14,17:32:00,80.6,82.3,80.08,82.18,8570
2023-10-14,17:33:00,82.18,82.18,81.96,82.0,25873
2023-10-14,17:34:00,82.0,82.84,81.8,82.78,31099
2023-10-14,17:35:00,82.78,83.2,82.76,83.08,16042
2023-10-14,17:36:00,83.08,83.11,83.07,83.1,34265
2023-10-14,17:37:00,83.1,83.4,82.49,83.11,5475
2023-10-14,17:38:00,83.11,83.25,83.06,83.23,26037
2023-10-14,17:39:00,83.23,83.39,82.03,82.26,34638
2023-10-14,17:40:00,82.26,82.43,79.66,79.71,41931
2023-10-14,17:41:00,79.71,81.99,78.81,81.58,26164
2023-10-14,17:42:00,81.58,82.26,79.25,80.0,27245
2023-10-14,17:43:00,80.0,81.1,77.44,77.73,26749
2023-10-14,17:44:00,77.73,77.74,77.69,77.7,45799
2023-10-14,17:45:00,77.7,77.75,77.39,77.41,22172
2023-10-14,17:46:00,77.41,79.18,76.71,78.83,46762
2023-10-14,17:47:00,78.83,78.96,78.5,78.52,28043
2023-10-14,17:48:00,78.52,81.65,77.75,81.08,43243
2023-10-14,17:49:00,81.08,81.92,78.89,79.24,28336
2023-10-14,17:50:00,79.24,79.56,78.03,78.41,18486
2023-10-14,17:51:00,78.41,82.31,77.07,81.35,23864
2023-10-14,17:52:00,81.35,81.41,79.61,79.79,36213
2023-10-14,17:53:00,79.79,79.95,77.84,78.12,36908
2023-10-14,17:54:00,78.12,80.71,77.24,80.4,27129
2023-10-14,17:55:00,80.4,80.48,80.39,80.47,40556
2023-10-14,17:56:00,80.47,83.97,79.39,83.17,19463
2023-10-14,17:57:00,83.17,83.21,83.16,83.2,7953
2023-10-14,17:58:00,83.2,83.21,83.07,83.11,24040
2023-10-14,17:59:00,83.11,83.28,81.85,81.97,13902
2023-10-14,18:00:00,81.97,82.39,80.69,80.91,23467
2023-10-14,18:01:00,80.91,81.17,79.24,79.55,12072
2023-10-14,18:02:00,79.55,81.63,79.39,81.09,1564
2023-10-14,18:03:00,81.09,81.25,78.66,79.42,1758
2023-10-14,18:04:00,79.42,84.2,78.96,82.3,45464
2023-10-14,18:05:00,82.3,83.3,81.98,82.98,23409
2023-10-14,18:06:00,82.98,82.99,80.69,81.33,39869
2023-10-14,18:07:00,81.33,83.66,80.66,82.9,22708
2023-10-14,18:08:00,82.9,83.06,81.69,81.96,7619
2023-10-14,18:09:00,81.96,83.08,81.79,82.86,28086
2023-10-14,18:10:00,82.86,82.98,82.47,82.58,13693
2023-10-14,18:11:00,82.58,83.31,80.7,80.73,43328
2023-10-14,18:12:00,80.73,81.25,77.73,78.35,12030
2023-10-14,18:13:00,78.35,78.39,78.24,78.26,45567
2023-10-14,18:14:00,78.26,78.27,78.24,78.24,40515
2023-10-14,18:15:00,78.24,79.04,75.18,75.59,27773
2023-10-14,18:16:00,75.59,77.69,75.02,77.42,39416
2023-10-14,18:17:00,77.42,78.1,74.51,74.66,3704
2023-10-14,18:18:00,74.66,74.66,74.55,74.57,44519
2023-10-14,18:19:00,74.57,75.35,71.38,72.41,8441
2023-10-14,18:20:00,72.41,72.48,71.93,72.08,4467
2023-10-14,18:21:00,72.08,74.03,71.41,73.73,1603
2023-10-14,18:22:00,73.73,75.47,73.6,75.35,32262
2023-10-14,18:23:00,75.35,75.92,75.28,75.82,43790
2023-10-14,18:24:00,75.82,75.84,75.81,75.84,24200
2023-10-14,18:25:00,75.84,77.34,75.78,76.95,1975
2023-10-14,18:26:00,76.95,79.61,76.85,79.57,32459
2023-10-14,18:27:00,79.57,79.79,77.05,77.73,22601
2023-10-14,18:28:00,77.73,77.81,77.27,77.38,26984
2023-10-14,18:29:00,77.38,77.77,74.88,75.1,47859
2023-10-14,18:30:00,75.1,75.11,75.07,75.07,12581
2023-10-14,18:31:00,75.07,75.86,74.96,75.76,10248
2023-10-14,18:32:00,75.76,75.78,75.69,75.71,42395
2023-10-14,18:33:00,75.71,77.21,75.67,76.99,10061
2023-10-14,18:34:00,76.99,77.76,76.92,77.51,13125
2023-10-14,18:35:00,77.51,77.94,75.13,75.34,46445
2023-10-14,18:36:00,75.34,76.47,75.04,76.42,38481
2023-10-14,18:37:00,76.42,76.89,76.28,76.8,41216
2023-10-14,18:38:00,76.8,79.25,74.29,74.85,42063
2023-10-14,18:39:00,74.85,77.15,74.32,76.73,37616
2023-10-14,18:40:00,76.73,79.53,75.86,79.34,28322
2023-10-14,18:41:00,79.34,79.6,74.95,76.38,44777
2023-10-14,18:42:00,76.38,76.42,76.13,76.2,302
2023-10-14,18:43:00,76.2,78.01,75.55,77.77,20936
2023-10-14,18:44:00,77.77,78.62,74.1,75.09,11591
2023-10-14,18:45:00,75.09,76.82,74.68,76.57,937
2023-10-14,18:46:00,76.57,80.25,76.44,79.5,31419
2023-10-14,18:47:00,79.5,79.99,79.47,79.97,15189
2023-10-14,18:48:00,79.97,80.01,79.96,80.0,5855
2023-10-14,18:49:00,80.0,80.36,79.88,80.26,39689
2023-10-14,18:50:00,80.26,80.8,80.09,80.68,6635
2023-10-14,18:51:00,80.68,81.23,78.17,78.67,44787
2023-10-14,18:52:00,78.67,81.1,78.31,80.61,42564
2023-10-14,18:53:00,80.61,81.02,79.43,79.5,41362
2023-10-14,18:54:00,79.5,79.9,78.18,78.34,39791
2023-10-14,18:55:00,78.34,78.36,75.39,76.24,291
2023-10-14,18:56:00,76.24,77.45,72.38,73.64,39109
2023-10-14,18:57:00,73.64,76.18,73.19,75.8,10739
2023-10-14,18:58:00,75.8,78.06,72.67,74.74,25024
2023-10-14,18:59:00,74.74,79.21,73.51,77.72,27257
2023-10-14,19:00:00,77.72,79.38,77.37,79.22,5257
2023-10-14,19:01:00,79.22,79.69,79.2,79.57,45527
2023-10-14,19:02:00,79.57,79.74,77.68,77.8,31464
2023-10-14,19:03:00,77.8,78.2,76.57,76.66,40394
2023-10-14,19:04:00,76.66,78.2,76.1,78.01,42284
2023-10-14,19:05:00,78.01,78.44,77.89,78.42,4466
2023-10-14,19:06:00,78.42,78.85,76.65,76.73,18630
2023-10-14,19:07:00,76.73,79.1,75.99,78.67,22018
2023-10-14,19:08:00,78.67,79.04,75.25,76.16,16593
2023-10-14,19:09:00,76.16,78.9,75.61,78.47,29834
2023-10-14,19:10:00,78.47,82.66,77.36,81.43,26952
2023-10-14,19:11:00,81.43,81.62,80.44,80.56,7563
2023-10-14,19:12:00,80.56,82.02,80.18,81.85,24980
2023-10-14,19:13:00,81.85,81.88,81.84,81.87,4009
2023-10-14,19:14:00,81.87,82.26,79.94,80.54,41870
2023-10-14,19:15:00,80.54,80.73,79.67,79.81,42850
2023-10-14,19:16:00,79.81,83.5,79.77,82.37,19803
2023-10-14,19:17:00,82.37,82.93,80.43,81.03,6659
2023-10-14,19:18:00,81.03,81.18,80.6,80.66,41568
2023-10-14,19:19:00,80.66,81.06,77.74,78.17,42937
2023-10-14,19:20:00,78.17,79.87,77.9,79.57,41634
2023-10-14,19:21:00,79.57,79.77,78.15,78.23,4946
2023-10-14,19:22:00,78.23,79.08,78.02,78.9,44234
2023-10-14,19:23:00,78.9,82.1,78.12,81.65,27640
2023-10-14,19:24:00,81.65,81.69,81.64,81.69,18045
2023-10-14,19:25:00,81.69,82.48,78.91,79.82,8749
2023-10-14,19:26:00,79.82,80.03,78.87,79.16,19017
2023-10-14,19:27:00,79.16,79.6,77.87,78.04,44731
2023-10-14,19:28:00,78.04,78.34,77.93,78.26,18891
2023-10-14,19:29:00,78.26,78.64,76.34,76.64,28485
2023-10-14,19:30:00,76.64,77.06,76.57,76.98,8365
2023-10-14,19:31:00,76.98,80.05,75.52,79.91,14956
2023-10-14,19:32:00,79.91,82.0,79.89,81.48,24487
2023-10-14,19:33:00,81.48,81.58,81.45,81.55,36031
2023-10-14,19:34:00,81.55,82.45,78.52,79.04,26547
2023-10-14,19:35:00,79.04,79.2,75.89,76.53,9257
2023-10-14,19:36:00,76.53,78.09,76.11,77.99,46717
2023-10-14,19:37:00,77.99,78.28,74.47,75.33,1679
2023-10-14,19:38:00,75.33,76.23,72.37,72.99,25574
2023-10-14,19:39:00,72.99,72.99,71.99,72.1,42818
2023-10-14,19:40:00,72.1,72.34,70.1,70.32,12199
2023-10-14,19:41:00,70.32,70.47,65.85,67.46,23437
2023-10-14,19:42:00,67.46,67.48,67.33,67.37,36678
2023-10-14,19:43:00,67.37,68.32,67.2,68.24,13421
2023-10-14,19:44:00,68.24,68.7,65.12,65.72,38380
2023-10-14,19:45:00,65.72,66.36,63.39,64.01,22760
2023-10-14,19:46:00,64.01,65.33,60.87,61.23,9980
2023-10-14,19:47:00,61.23,61.95,58.71,58.83,29684
2023-10-14,19:48:00,58.83,58.98,58.16,58.18,43395
2023-10-14,19:49:00,58.18,58.26,57.91,57.96,32873
2023-10-14,19:50:00,57.96,60.57,56.98,60.0,33227
2023-10-14,19:51:00,60.0,60.93,57.61,58.08,34600
2023-10-14,19:52:00,58.08,58.08,58.08,58.08,33916
2023-10-14,19:53:00,58.08,58.89,55.96,56.15,21057
2023-10-14,19:54:00,56.15,56.32,54.94,55.21,23395
2023-10-14,19:55:00,55.21,58.49,54.07,57.53,5099
2023-10-14,19:56:00,57.53,60.12,55.08,58.02,36768
2023-10-14,19:57:00,58.02,58.02,58.02,58.02,13711
2023-10-14,19:58:00,58.02,58.26,56.74,57.11,1019
2023-10-14,19:59:00,57.11,58.12,54.68,55.02,41129
2023-10-14,20:00:00,55.02,55.67,55.0,55.66,46875
2023-10-14,20:01:00,55.66,55.7,55.56,55.56,44459
2023-10-14,20:02:00,55.56,55.75,54.05,54.12,44806
2023-10-14,20:03:00,54.12,55.85,53.46,55.46,29587
2023-10-14,20:04:00,55.46,55.8,53.39,53.52,10731
2023-10-14,20:05:00,53.52,53.73,51.98,52.33,11035
2023-10-14,20:06:00,52.33,53.12,52.01,53.02,22080
2023-10-14,20:07:00,53.02,58.58,52.44,55.84,32842
2023-10-14,20:08:00,55.84,55.88,55.13,55.19,35348
2023-10-14,20:09:00,55.19,55.65,52.17,52.44,38148
2023-10-14,20:10:00,52.44,53.19,52.19,52.97,25644
2023-10-14,20:11:00,52.97,56.01,52.55,55.07,11455
2023-10-14,20:12:00,55.07,55.24,53.35,53.85,8759
2023-10-14,20:13:00,53.85,55.91,53.48,55.5,31982
2023-10-14,20:14:00,55.5,55.53,52.37,52.57,511
2023-10-14,20:15:00,52.57,53.28,50.51,51.05,12679
2023-10-14,20:16:00,51.05,53.87,50.25,52.97,29348
2023-10-14,20:17:00,52.97,55.22,52.41,54.61,4105
2023-10-14,20:18:00,54.61,56.37,54.2,56.18,34057
2023-10-14,20:19:00,56.18,56.51,53.86,54.63,4027
2023-10-14,20:20:00,54.63,54.63,54.51,54.51,4533
2023-10-14,20:21:00,54.51,54.52,54.22,54.23,37297
2023-10-14,20:22:00,54.23,57.89,51.75,54.57,22667
2023-10-14,20:23:00,54.57,55.0,54.41,54.9,20492
2023-10-14,20:24:00,54.9,54.91,52.88,53.52,36077
2023-10-14,20:25:00,53.52,54.64,53.41,54.3,34107
2023-10-14,20:26:00,54.3,54.91,52.05,52.46,33073
2023-10-14,20:27:00,52.46,56.12,51.56,55.03,14054
2023-10-14,20:28:00,55.03,55.07,54.39,54.5,34747
2023-10-14,20:29:00,54.5,55.21,54.45,55.17,38598
2023-10-14,20:30:00,55.17,56.64,54.93,56.3,5950
2023-10-14,20:31:00,56.3,57.86,55.64,57.82,14197
2023-10-14,20:32:00,57.82,58.03,56.17,56.27,24013
2023-10-14,20:33:00,56.27,58.36,55.89,58.07,17207
2023-10-14,20:34:00,58.07,62.04,56.81,60.98,44825
2023-10-14,20:35:00,60.98,61.13,59.09,59.59,4182
2023-10-14,20:36:00,59.59,60.07,59.47,59.95,36242
2023-10-14,20:37:00,59.95,60.58,57.24,57.97,30676
2023-10-14,20:38:00,57.97,61.97,56.93,60.88,6870
2023-10-14,20:39:00,60.88,64.93,60.3,63.72,17390
2023-10-14,20:40:00,63.72,65.01,63.37,64.63,19089
2023-10-14,20:41:00,64.63,64.86,62.09,62.78,35981
2023-10-14,20:42:00,62.78,62.93,59.32,60.16,28357
2023-10-14,20:43:00,60.16,60.52,60.06,60.51,41465
2023-10-14,20:44:00,60.51,61.28,57.78,58.67,16765
2023-10-14,20:45:00,58.67,61.16,58.19,60.75,34783
2023-10-14,20:46:00,60.75,60.79,57.09,57.8,3978
2023-10-14,20:47:00,57.8,58.26,55.77,55.91,37389
2023-10-14,20:48:00,55.91,57.14,55.84,56.75,15530
2023-10-14,20:49:00,56.75,56.79,55.89,56.03,570
2023-10-14,20:50:00,56.03,57.53,55.55,57.26,39152
2023-10-14,20:51:00,57.26,57.36,56.86,56.86,45564
2023-10-14,20:52:00,56.86,56.91,56.17,56.32,40547
2023-10-14,20:53:00,56.32,58.26,55.88,57.99,36047
2023-10-14,20:54:00,57.99,59.64,57.52,59.63,40318
2023-10-14,20:55:00,59.63,60.11,58.35,58.57,41919
2023-10-14,20:56:00,58.57,61.28,57.88,60.49,20562
2023-10-14,20:57:00,60.49,61.88,60.13,61.52,14158
2023-10-14,20:58:00,61.52,61.94,60.47,60.55,31282
2023-10-14,20:59:00,60.55,60.88,59.61,59.61,35428
2023-10-14,21:00:00,59.61,61.48,59.34,61.44,16545
2023-10-14,21:01:00,61.44,61.72,58.23,58.56,38749
2023-10-14,21:02:00,58.56,59.2,56.64,56.81,43733
2023-10-14,21:03:00,56.81,57.34,53.79,54.01,8907
2023-10-14,21:04:00,54.01,54.29,51.87,52.33,31347
2023-10-14,21:05:00,52.33,56.34,51.97,55.01,17086
2023-10-14,21:06:00,55.01,56.64,54.94,56.3,8305
2023-10-14,21:07:00,56.3,57.66,56.04,57.28,27477
2023-10-14,21:08:00,57.28,59.67,57.03,59.29,7962
2023-10-14,21:09:00,59.29,61.84,58.74,61.56,22617
2023-10-14,21:10:00,61.56,64.52,60.79,63.72,42330
2023-10-14,21:11:00,63.72,64.38,60.91,61.64,9159
2023-10-14,21:12:00,61.64,62.2,58.44,59.47,46837
2023-10-14,21:13:00,59.47,59.51,57.57,57.63,47802
2023-10-14,21:14:00,57.63,57.88,55.39,55.85,1995
2023-10-14,21:15:00,55.85,56.48,53.08,53.71,42467
2023-10-14,21:16:00,53.71,53.83,53.22,53.38,18244
2023-10-14,21:17:00,53.38,54.73,53.32,54.32,2412
2023-10-14,21:18:00,54.32,54.39,51.42,52.28,47597
2023-10-14,21:19:00,52.28,54.96,51.78,54.75,19643
2023-10-14,21:20:00,54.75,54.82,53.75,54.0,35663
2023-10-14,21:21:00,54.0,54.04,54.0,54.03,38821
2023-10-14,21:22:00,54.03,54.9,51.34,52.14,21134
2023-10-14,21:23:00,52.14,52.14,52.06,52.08,14873
2023-10-14,21:24:00,52.08,54.03,52.0,53.42,17943
2023-10-14,21:25:00,53.42,53.47,51.72,52.19,13266
2023-10-14,21:26:00,52.19,53.92,51.76,52.42,46835
2023-10-14,21:27:00,52.42,54.58,52.3,54.54,32555
2023-10-14,21:28:00,54.54,55.0,54.46,54.96,8606
2023-10-14,21:29:00,54.96,54.96,51.62,52.43,37014
2023-10-14,21:30:00,52.43,52.49,49.89,50.73,47429
2023-10-14,21:31:00,50.73,50.91,50.72,50.86,6172
2023-10-14,21:32:00,50.86,54.08,50.48,53.36,15769
2023-10-14,21:33:00,53.36,54.39,50.47,50.9,34824
2023-10-14,21:34:00,50.9,52.38,50.37,52.3,9685
2023-10-14,21:35:00,52.3,52.42,51.37,51.64,18060
2023-10-14,21:36:00,51.64,54.41,51.44,54.09,5895
2023-10-14,21:37:00,54.09,54.73,49.92,51.13,17907
2023-10-14,21:38:00,51.13,54.83,50.42,53.87,13452
2023-10-14,21:39:00,53.87,53.93,53.65,53.72,42823
2023-10-14,21:40:00,53.72,54.03,53.62,54.01,30530
2023-10-14,21:41:00,54.01,54.35,53.91,54.26,35162
2023-10-14,21:42:00,54.26,54.32,53.9,53.98,6709
2023-10-14,21:43:00,53.98,56.63,53.54,56.39,14185
2023-10-14,21:44:00,56.39,56.57,55.25,55.43,35040
2023-10-14,21:45:00,55.43,59.12,55.23,58.15,29546
2023-10-14,21:46:00,58.15,58.4,56.07,56.51,44768
2023-10-14,21:47:00,56.51,56.61,56.5,56.59,23046
2023-10-14,21:48:00,56.59,56.62,54.57,54.68,25013
2023-10-14,21:49:00,54.68,55.12,54.56,55.11,4348
2023-10-14,21:50:00,55.11,55.25,53.52,53.97,7297
