2023-10-14,14:34:00,61.66,61.93,60.34,60.73,841
2023-10-14,14:35:00,60.73,60.83,60.72,60.83,27578
2023-10-14,14:36:00,60.83,64.13,60.83,63.38,16059
2023-10-14,14:37:00,63.38,64.28,60.41,60.69,33942
2023-10-14,14:38:00,60.69,63.03,59.83,62.52,39192
2023-10-14,14:39:00,62.52,62.82,60.99,61.06,9041
2023-10-14,14:40:00,61.06,65.98,58.85,63.76,40807
2023-10-14,14:41:00,63.76,66.62,62.8,65.89,21632
2023-10-14,14:42:00,65.89,66.07,65.38,65.43,37695
2023-10-14,14:43:00,65.43,69.38,63.74,69.02,6070
2023-10-14,14:44:00,69.02,70.11,65.89,66.03,12244
2023-10-14,14:45:00,66.03,68.5,66.02,68.17,26436
2023-10-14,14:46:00,68.17,68.29,67.64,67.66,6195
2023-10-14,14:47:00,67.66,67.9,67.04,67.17,35608
2023-10-14,14:48:00,67.17,69.76,67.07,69.07,34131
2023-10-14,14:49:00,69.07,69.71,68.97,69.51,28465
2023-10-14,14:50:00,69.51,72.41,68.46,72.08,6771
2023-10-14,14:51:00,72.08,73.37,68.24,68.88,5542
2023-10-14,14:52:00,68.88,72.16,67.94,71.09,31931
2023-10-14,14:53:00,71.09,71.43,70.36,70.41,18745
2023-10-14,14:54:00,70.41,73.24,69.61,72.76,32065
2023-10-14,14:55:00,72.76,72.81,72.37,72.39,3086
2023-10-14,14:56:00,72.39,75.08,69.78,70.95,30170
2023-10-14,14:57:00,70.95,74.93,70.37,73.85,20886
2023-10-14,14:58:00,73.85,77.32,73.75,76.35,27382
2023-10-14,14:59:00,76.35,76.46,76.09,76.12,27130
2023-10-14,15:00:00,76.12,76.51,74.66,75.06,8870
2023-10-14,15:01:00,75.06,76.11,70.28,71.82,38380
2023-10-14,15:02:00,71.82,72.24,71.77,72.16,34084
2023-10-14,15:03:00,72.16,73.74,71.86,73.39,39337
2023-10-14,15:04:00,73.39,73.84,71.98,72.75,4451
2023-10-14,15:05:00,72.75,73.12,72.63,73.11,40950
2023-10-14,15:06:00,73.11,73.53,71.12,71.35,35820
2023-10-14,15:07:00,71.35,74.09,70.54,73.75,29929
2023-10-14,15:08:00,73.75,75.07,73.45,74.92,8275
2023-10-14,15:09:00,74.92,75.1,74.84,75.1,24964
2023-10-14,15:10:00,75.1,75.23,74.74,74.77,32716
2023-10-14,15:11:00,74.77,76.43,70.19,72.49,15777
2023-10-14,15:12:00,72.49,72.59,71.86,71.88,16163
2023-10-14,15:13:00,71.88,74.11,71.69,74.03,20540
2023-10-14,15:14:00,74.03,77.48,74.03,77.06,26791
2023-10-14,15:15:00,77.06,82.08,76.43,80.48,20549
2023-10-14,15:16:00,80.48,80.54,80.13,80.13,13505
2023-10-14,15:17:00,80.13,81.41,79.74,81.06,8541
2023-10-14,15:18:00,81.06,82.97,80.66,82.51,14606
2023-10-14,15:19:00,82.51,83.89,82.42,83.57,2982
2023-10-14,15:20:00,83.57,83.61,83.56,83.6,18625
2023-10-14,15:21:00,83.6,83.68,83.03,83.21,815
2023-10-14,15:22:00,83.21,84.0,79.36,80.26,2797
2023-10-14,15:23:00,80.26,84.31,80.11,83.36,24395
2023-10-14,15:24:00,83.36,88.35,83.2,84.81,27550
2023-10-14,15:25:00,84.81,87.12,83.88,86.97,6634
2023-10-14,15:26:00,86.97,87.13,82.86,83.67,80
2023-10-14,15:27:00,83.67,84.08,82.71,82.84,19154
2023-10-14,15:28:00,82.84,87.07,81.27,86.33,16481
2023-10-14,15:29:00,86.33,86.34,86.19,86.21,4790
2023-10-14,15:30:00,86.21,86.61,86.2,86.57,488
2023-10-14,15:31:00,86.57,89.3,85.99,88.41,34785
2023-10-14,15:32:00,88.41,89.21,88.29,89.19,28708
2023-10-14,15:33:00,89.19,89.96,85.36,86.37,18078
2023-10-14,15:34:00,86.37,86.38,85.93,86.05,16072
2023-10-14,15:35:00,86.05,87.29,85.66,86.88,36126
2023-10-14,15:36:00,86.88,87.19,86.88,87.17,23759
2023-10-14,15:37:00,87.17,87.33,84.03,84.87,27117
2023-10-14,15:38:00,84.87,85.1,83.92,83.95,27124
2023-10-14,15:39:00,83.95,84.53,83.9,84.38,12081
2023-10-14,15:40:00,84.38,85.19,84.24,85.04,42113
2023-10-14,15:41:00,85.04,87.98,80.44,82.15,32143
2023-10-14,15:42:00,82.15,82.8,78.92,79.63,33923
2023-10-14,15:43:00,79.63,80.7,77.06,77.47,34432
2023-10-14,15:44:00,77.47,77.89,73.4,75.95,2649
2023-10-14,15:45:00,75.95,77.01,75.92,76.84,10879
2023-10-14,15:46:00,76.84,81.33,76.0,79.84,34681
2023-10-14,15:47:00,79.84,80.41,76.99,80.14,36686
2023-10-14,15:48:00,80.14,82.98,79.3,82.6,4546
2023-10-14,15:49:00,82.6,83.26,80.27,80.68,11272
2023-10-14,15:50:00,80.68,84.84,79.19,84.07,28233
2023-10-14,15:51:00,84.07,84.16,83.67,83.76,13814
2023-10-14,15:52:00,83.76,84.34,81.15,81.93,21493
2023-10-14,15:53:00,81.93,82.58,79.51,80.07,14624
2023-10-14,15:54:00,80.07,80.97,76.93,77.2,16874
2023-10-14,15:55:00,77.2,81.36,76.41,80.74,25229
2023-10-14,15:56:00,80.74,82.56,80.61,82.21,38621
2023-10-14,15:57:00,82.21,82.98,82.03,82.82,8662
2023-10-14,15:58:00,82.82,83.79,82.68,83.47,7908
2023-10-14,15:59:00,83.47,84.74,78.62,80.01,4235
2023-10-14,16:00:00,80.01,80.32,79.91,80.28,32930
2023-10-14,16:01:00,80.28,83.67,79.36,83.37,10437
2023-10-14,16:02:00,83.37,85.48,77.84,81.59,6925
2023-10-14,16:03:00,81.59,84.03,81.59,83.7,424
2023-10-14,16:04:00,83.7,84.4,81.27,81.75,36603
2023-10-14,16:05:00,81.75,84.91,80.6,84.35,23694
2023-10-14,16:06:00,84.35,84.77,83.01,83.38,2484
2023-10-14,16:07:00,83.38,85.29,82.66,85.05,23837
2023-10-14,16:08:00,85.05,85.23,83.45,83.85,5098
2023-10-14,16:09:00,83.85,84.06,80.3,81.18,29513
2023-10-14,16:10:00,81.18,81.88,76.86,77.97,18173
2023-10-14,16:11:00,77.97,79.62,77.48,79.34,30893
2023-10-14,16:12:00,79.34,79.88,76.14,76.92,32673
2023-10-14,16:13:00,76.92,77.37,74.8,75.22,31162
2023-10-14,16:14:00,75.22,75.91,73.1,73.19,34944
2023-10-14,16:15:00,73.19,75.65,72.33,75.43,40055
2023-10-14,16:16:00,75.43,75.6,72.6,73.44,26075
2023-10-14,16:17:00,73.44,77.16,72.85,76.81,17569
2023-10-14,16:18:00,76.81,77.71,72.11,73.64,28212
2023-10-14,16:19:00,73.64,73.68,73.49,73.52,23206
2023-10-14,16:20:00,73.52,73.67,73.49,73.66,9619
2023-10-14,16:21:00,73.66,76.75,73.11,75.98,2284
2023-10-14,16:22:00,75.98,76.47,71.62,72.95,39182
2023-10-14,16:23:00,72.95,75.94,72.43,75.21,214
2023-10-14,16:24:00,75.21,75.35,74.4,74.65,29735
2023-10-14,16:25:00,74.65,79.58,72.74,76.29,19584
2023-10-14,16:26:00,76.29,76.33,73.82,74.32,3822
2023-10-14,16:27:00,74.32,75.82,74.03,75.76,26325
2023-10-14,16:28:00,75.76,79.44,74.94,79.3,31437
2023-10-14,16:29:00,79.3,79.51,78.07,78.37,23351
2023-10-14,16:30:00,78.37,78.42,75.16,75.56,24772
2023-10-14,16:31:00,75.56,78.81,74.33,78.06,11671
2023-10-14,16:32:00,78.06,81.68,77.07,80.96,22227
2023-10-14,16:33:00,80.96,85.28,80.12,84.3,41840
2023-10-14,16:34:00,84.3,87.16,84.16,86.32,6029
2023-10-14,16:35:00,86.32,86.35,86.22,86.25,37348
2023-10-14,16:36:00,86.25,89.16,86.21,88.42,23491
2023-10-14,16:37:00,88.42,89.6,87.89,89.53,35513
2023-10-14,16:38:00,89.53,89.62,89.27,89.31,22000
2023-10-14,16:39:00,89.31,89.47,88.33,88.53,31620
2023-10-14,16:40:00,88.53,89.06,85.53,86.52,28685
2023-10-14,16:41:00,86.52,91.49,84.97,89.86,958
2023-10-14,16:42:00,89.86,89.99,89.11,89.33,35234
2023-10-14,16:43:00,89.33,89.47,89.29,89.45,16796
2023-10-14,16:44:00,89.45,89.69,89.43,89.65,11911
2023-10-14,16:45:00,89.65,89.95,86.78,87.44,34514
2023-10-14,16:46:00,87.44,87.77,86.05,86.17,626
2023-10-14,16:47:00,86.17,89.75,85.61,89.18,36821
2023-10-14,16:48:00,89.18,89.41,89.16,89.34,11975
2023-10-14,16:49:00,89.34,89.35,89.28,89.3,14018
2023-10-14,16:50:00,89.3,89.57,87.71,87.99,36868
2023-10-14,16:51:00,87.99,88.65,86.05,86.39,36616
2023-10-14,16:52:00,86.39,86.61,85.76,85.84,28863
2023-10-14,16:53:00,85.84,86.14,83.85,84.4,11434
2023-10-14,16:54:00,84.4,87.86,82.96,86.69,9866
2023-10-14,16:55:00,86.69,89.85,86.24,89.02,26166
2023-10-14,16:56:00,89.02,89.63,86.26,87.18,755
2023-10-14,16:57:00,87.18,88.81,86.97,88.6,30469
2023-10-14,16:58:00,88.6,88.84,88.58,88.84,23477
2023-10-14,16:59:00,88.84,89.76,86.8,86.81,31243
2023-10-14,17:00:00,86.81,89.16,86.77,88.68,42428
2023-10-14,17:01:00,88.68,88.78,88.65,88.75,4436
2023-10-14,17:02:00,88.75,88.85,88.72,88.83,15614
2023-10-14,17:03:00,88.83,88.94,88.13,88.24,5812
2023-10-14,17:04:00,88.24,88.3,88.21,88.3,4361
2023-10-14,17:05:00,88.3,88.79,87.05,87.31,39841
2023-10-14,17:06:00,87.31,87.59,85.57,85.96,30297
2023-10-14,17:07:00,85.96,86.18,84.43,84.62,16829
2023-10-14,17:08:00,84.62,84.65,82.13,82.31,9261
2023-10-14,17:09:00,82.31,82.63,78.26,79.56,37209
2023-10-14,17:10:00,79.56,79.72,78.07,78.54,35628
2023-10-14,17:11:00,78.54,79.23,75.06,75.51,29399
2023-10-14,17:12:00,75.51,76.22,72.77,73.54,3487
2023-10-14,17:13:00,73.54,73.78,70.52,70.63,14770
2023-10-14,17:14:00,70.63,73.47,70.56,73.24,1908
2023-10-14,17:15:00,73.24,77.9,71.94,76.56,39996
2023-10-14,17:16:00,76.56,79.76,75.46,79.33,41695
2023-10-14,17:17:00,79.33,80.56,75.61,76.82,22794
2023-10-14,17:18:00,76.82,77.97,76.77,77.95,39027
2023-10-14,17:19:00,77.95,80.59,77.13,79.98,24117
2023-10-14,17:20:00,79.98,79.99,79.98,79.99,28025
2023-10-14,17:21:00,79.99,82.73,79.45,80.75,27659
2023-10-14,17:22:00,80.75,84.44,77.52,78.3,2411
2023-10-14,17:23:00,78.3,78.36,74.49,75.03,7741
2023-10-14,17:24:00,75.03,75.45,74.86,75.44,31734
2023-10-14,17:25:00,75.44,76.38,72.41,72.57,21583
2023-10-14,17:26:00,72.57,76.85,71.13,75.6,22001
2023-10-14,17:27:00,75.6,75.86,72.88,73.25,18435
2023-10-14,17:28:00,73.25,73.38,69.64,70.74,16338
2023-10-14,17:29:00,70.74,70.85,69.58,69.59,15258
2023-10-14,17:30:00,69.59,70.0,66.71,67.23,7655
2023-10-14,17:31:00,67.23,67.49,66.09,66.47,28351
2023-10-14,17:32:00,66.47,66.71,64.71,65.18,6762
2023-10-14,17:33:00,65.18,66.37,60.62,61.92,31973
2023-10-14,17:34:00,61.92,63.28,61.53,62.98,22005
2023-10-14,17:35:00,62.98,67.9,61.25,66.46,38891
2023-10-14,17:36:00,66.46,66.47,63.98,64.73,18805
2023-10-14,17:37:00,64.73,64.91,64.73,64.87,21361
2023-10-14,17:38:00,64.87,65.66,62.19,62.94,22612
2023-10-14,17:39:00,62.94,65.84,62.89,65.25,34550
2023-10-14,17:40:00,65.25,66.2,61.36,61.85,28082
2023-10-14,17:41:00,61.85,63.59,61.18,63.5,16799
2023-10-14,17:42:00,63.5,63.79,62.7,62.84,1131
2023-10-14,17:43:00,62.84,63.87,60.16,60.77,39900
2023-10-14,17:44:00,60.77,61.46,56.09,57.46,23781
2023-10-14,17:45:00,57.46,57.93,57.27,57.86,2323
2023-10-14,17:46:00,57.86,58.41,55.77,56.1,10302
2023-10-14,17:47:00,56.1,59.17,55.4,58.95,13765
2023-10-14,17:48:00,58.95,62.18,57.64,61.77,37536
2023-10-14,17:49:00,61.77,65.32,61.41,64.27,16220
2023-10-14,17:50:00,64.27,65.37,61.49,61.68,3418
2023-10-14,17:51:00,61.68,65.36,61.61,64.29,34002
2023-10-14,17:52:00,64.29,67.24,63.89,66.33,8866
2023-10-14,17:53:00,66.33,66.77,66.18,66.68,10032
2023-10-14,17:54:00,66.68,67.64,66.41,67.59,15134
2023-10-14,17:55:00,67.59,70.39,66.95,70.15,25142
2023-10-14,17:56:00,70.15,70.17,66.23,66.78,7672
2023-10-14,17:57:00,66.78,69.22,66.14,69.21,39442
2023-10-14,17:58:00,69.21,73.45,68.73,72.2,7062
2023-10-14,17:59:00,72.2,75.82,69.86,74.77,27678
2023-10-14,18:00:00,74.77,78.73,73.87,77.62,25973
2023-10-14,18:01:00,77.62,78.3,73.87,78.12,31613
2023-10-14,18:02:00,78.12,78.13,78.08,78.08,16345
2023-10-14,18:03:00,78.08,78.33,76.76,77.06,40221
2023-10-14,18:04:00,77.06,77.31,73.26,74.01,18494
2023-10-14,18:05:00,74.01,75.34,73.79,74.95,8365
2023-10-14,18:06:00,74.95,74.98,72.92,73.48,25234
2023-10-14,18:07:00,73.48,74.84,69.32,70.58,5148
2023-10-14,18:08:00,70.58,72.16,70.0,71.83,31655
2023-10-14,18:09:00,71.83,71.95,68.1,69.14,36764
2023-10-14,18:10:00,69.14,69.57,66.9,67.15,41771
2023-10-14,18:11:00,67.15,68.51,66.55,68.5,38265
2023-10-14,18:12:00,68.5,71.49,68.12,71.18,20663
2023-10-14,18:13:00,71.18,71.34,69.64,70.04,17338
2023-10-14,18:14:00,70.04,70.04,66.89,67.57,41875
2023-10-14,18:15:00,67.57,67.93,63.17,64.05,9261
2023-10-14,18:16:00,64.05,65.5,63.73,65.41,27987
2023-10-14,18:17:00,65.41,68.8,64.36,68.62,13155
2023-10-14,18:18:00,68.62,68.73,67.49,67.75,25167
2023-10-14,18:19:00,67.75,67.91,67.37,67.43,28728
2023-10-14,18:20:00,67.43,67.5,67.01,67.14,12699
2023-10-14,18:21:00,67.14,67.34,66.45,66.6,3221
2023-10-14,18:22:00,66.6,67.24,64.77,65.13,26479
2023-10-14,18:23:00,65.13,65.53,63.0,63.17,35067
2023-10-14,18:24:00,63.17,65.18,62.95,64.8,16653
2023-10-14,18:25:00,64.8,64.98,61.42,62.11,804
2023-10-14,18:26:00,62.11,65.77,61.47,65.53,20192
2023-10-14,18:27:00,65.53,68.52,65.44,68.32,12296
2023-10-14,18:28:00,68.32,69.03,65.17,66.1,36287
2023-10-14,18:29:00,66.1,66.63,64.82,64.96,13774
2023-10-14,18:30:00,64.96,65.3,63.93,64.19,26194
2023-10-14,18:31:00,64.19,64.52,60.24,60.61,24243
2023-10-14,18:32:00,60.61,63.47,56.74,62.45,36209
2023-10-14,18:33:00,62.45,63.05,62.3,63.01,19029
2023-10-14,18:34:00,63.01,63.02,60.54,60.79,19662
2023-10-14,18:35:00,60.79,61.6,60.76,61.52,29565
2023-10-14,18:36:00,61.52,61.67,60.59,60.85,23622
2023-10-14,18:37:00,60.85,63.12,60.11,62.88,24697
2023-10-14,18:38:00,62.88,62.91,62.69,62.73,39887
2023-10-14,18:39:00,62.73,62.96,60.45,61.15,1314
2023-10-14,18:40:00,61.15,63.81,60.79,63.56,9845
2023-10-14,18:41:00,63.56,63.72,61.08,61.44,39980
2023-10-14,18:42:00,61.44,64.69,60.67,64.69,39334
2023-10-14,18:43:00,64.69,65.59,59.74,61.3,2559
2023-10-14,18:44:00,61.3,63.6,58.37,60.22,779
2023-10-14,18:45:00,60.22,64.05,58.97,63.51,20538
2023-10-14,18:46:00,63.51,63.69,62.99,63.07,25364
2023-10-14,18:47:00,63.07,63.13,62.89,62.9,22273
2023-10-14,18:48:00,62.9,62.93,61.97,61.99,4399
2023-10-14,18:49:00,61.99,62.0,61.99,62.0,3456
2023-10-14,18:50:00,62.0,65.37,60.68,65.25,22988
2023-10-14,18:51:00,65.25,66.18,65.09,65.89,24791
2023-10-14,18:52:00,65.89,66.5,63.98,64.14,14961
2023-10-14,18:53:00,64.14,64.83,60.13,61.03,4953
2023-10-14,18:54:00,61.03,62.42,60.85,62.21,39064
2023-10-14,18:55:00,62.21,62.83,57.99,59.38,27676
2023-10-14,18:56:00,59.38,59.4,59.33,59.33,15159
2023-10-14,18:57:00,59.33,60.37,59.01,60.23,35669
2023-10-14,18:58:00,60.23,62.0,59.72,61.61,13439
2023-10-14,18:59:00,61.61,62.23,57.83,58.65,20949
2023-10-14,19:00:00,58.65,61.66,57.88,61.13,37383
2023-10-14,19:01:00,61.13,61.18,60.76,60.82,24580
2023-10-14,19:02:00,60.82,61.03,59.57,59.89,22110
2023-10-14,19:03:00,59.89,60.5,56.4,57.3,24549
2023-10-14,19:04:00,57.3,60.32,57.05,59.96,11771
2023-10-14,19:05:00,59.96,61.49,59.38,61.12,5736
2023-10-14,19:06:00,61.12,63.78,60.27,63.72,8440
2023-10-14,19:07:00,63.72,64.36,61.66,62.12,24804
2023-10-14,19:08:00,62.12,62.15,62.12,62.15,36769
2023-10-14,19:09:00,62.15,62.63,59.87,60.21,28967
2023-10-14,19:10:00,60.21,60.79,56.34,57.11,28009
2023-10-14,19:11:00,57.11,57.34,56.13,56.26,10395
2023-10-14,19:12:00,56.26,57.8,55.69,57.53,9317
2023-10-14,19:13:00,57.53,57.72,54.45,55.38,16339
2023-10-14,19:14:00,55.38,55.42,55.14,55.2,32915
2023-10-14,19:15:00,55.2,55.26,54.71,54.74,12824
2023-10-14,19:16:00,54.74,55.19,52.48,52.82,19200
2023-10-14,19:17:00,52.82,55.31,50.14,51.21,8716
2023-10-14,19:18:00,51.21,53.52,50.55,53.17,40192
2023-10-14,19:19:00,53.17,53.22,52.32,52.59,1190
2023-10-14,19:20:00,52.59,52.65,51.4,51.73,34755
2023-10-14,19:21:00,51.73,51.97,50.39,50.79,39394
2023-10-14,19:22:00,50.79,53.02,48.68,50.33,7592
2023-10-14,19:23:00,50.33,50.47,49.97,50.01,14959
2023-10-14,19:24:00,50.01,50.01,50.01,50.01,11256
2023-10-14,19:25:00,50.01,51.99,50.0,51.39,38798
2023-10-14,19:26:00,51.39,51.5,50.45,50.57,16799
2023-10-14,19:27:00,50.57,50.58,50.54,50.55,28213
2023-10-14,19:28:00,50.55,53.65,49.41,53.63,6493
2023-10-14,19:29:00,53.63,54.18,52.18,52.45,22593
2023-10-14,19:30:00,52.45,52.61,52.01,52.07,8428
2023-10-14,19:31:00,52.07,52.1,50.27,50.69,28274
2023-10-14,19:32:00,50.69,53.31,50.12,52.77,20585
2023-10-14,19:33:00,52.77,53.32,51.22,51.32,33504
2023-10-14,19:34:00,51.32,54.31,50.12,50.68,7271
2023-10-14,19:35:00,50.68,53.53,50.45,53.45,14571
2023-10-14,19:36:00,53.45,54.58,50.35,50.44,16857
2023-10-14,19:37:00,50.44,51.73,50.02,51.49,13213
2023-10-14,19:38:00,51.49,55.94,51.09,54.66,29889
2023-10-14,19:39:00,54.66,54.83,51.68,52.58,9112
2023-10-14,19:40:00,52.58,55.96,52.24,55.37,25674
2023-10-14,19:41:00,55.37,55.5,53.13,53.83,22198
2023-10-14,19:42:00,53.83,56.55,53.82,55.67,27100
2023-10-14,19:43:00,55.67,58.0,55.43,57.71,14446
2023-10-14,19:44:00,57.71,59.31,57.22,58.89,25879
2023-10-14,19:45:00,58.89,60.0,54.96,56.2,26305
2023-10-14,19:46:00,56.2,56.22,55.46,55.7,24854
2023-10-14,19:47:00,55.7,58.03,55.61,57.58,14601
2023-10-14,19:48:00,57.58,59.05,53.29,54.45,18970
2023-10-14,19:49:00,54.45,54.68,53.57,53.71,26984
2023-10-14,19:50:00,53.71,56.49,52.77,55.71,42516
2023-10-14,19:51:00,55.71,56.8,55.39,56.51,2560
2023-10-14,19:52:00,56.51,57.15,54.46,54.63,21713
2023-10-14,19:53:00,54.63,54.95,54.52,54.9,28357
2023-10-14,19:54:00,54.9,55.57,52.16,52.27,30061
2023-10-14,19:55:00,52.27,52.28,52.23,52.24,17398
2023-10-14,19:56:00,52.24,55.27,51.48,55.17,39493
2023-10-14,19:57:00,55.17,56.44,51.47,51.6,12058
2023-10-14,19:58:00,51.6,51.73,51.57,51.69,1510
2023-10-14,19:59:00,51.69,51.73,50.78,51.04,23805
2023-10-14,20:00:00,51.04,51.16,49.96,50.01,25312
2023-10-14,20:01:00,50.01,52.74,49.57,52.14,1251
2023-10-14,20:02:00,52.14,52.27,50.89,50.97,36572
2023-10-14,20:03:00,50.97,50.98,50.87,50.87,4210
2023-10-14,20:04:00,50.87,50.92,50.67,50.73,40885
2023-10-14,20:05:00,50.73,50.73,50.72,50.72,5914
2023-10-14,20:06:00,50.72,50.72,50.63,50.64,16648
2023-10-14,20:07:00,50.64,54.45,47.01,50.31,11331
2023-10-14,20:08:00,50.31,53.8,50.3,53.02,27745
2023-10-14,20:09:00,53.02,56.66,52.76,56.14,21021
2023-10-14,20:10:00,56.14,57.46,55.86,57.02,17035
2023-10-14,20:11:00,57.02,59.99,56.4,59.04,11921
2023-10-14,20:12:00,59.04,59.15,55.57,56.04,24372
2023-10-14,20:13:00,56.04,56.46,53.27,53.87,36567
2023-10-14,20:14:00,53.87,53.96,53.84,53.95,29298
2023-10-14,20:15:00,53.95,57.42,52.55,57.28,33046
2023-10-14,20:16:00,57.28,58.95,57.09,58.53,7650
2023-10-14,20:17:00,58.53,58.87,56.59,57.01,32401
2023-10-14,20:18:00,57.01,57.68,54.23,54.37,28064
2023-10-14,20:19:00,54.37,56.12,53.89,55.62,21661
2023-10-14,20:20:00,55.62,59.02,55.27,57.98,38872
2023-10-14,20:21:00,57.98,58.43,56.95,57.07,34635
2023-10-14,20:22:00,57.07,57.82,53.85,54.19,19790
2023-10-14,20:23:00,54.19,57.02,53.82,56.28,7057
2023-10-14,20:24:00,56.28,57.08,51.1,52.73,34845
2023-10-14,20:25:00,52.73,53.79,50.31,50.39,40170
2023-10-14,20:26:00,50.39,50.41,50.08,50.16,36912
2023-10-14,20:27:00,50.16,50.17,50.12,50.13,15580
2023-10-14,20:28:00,50.13,50.13,50.13,50.13,34443
2023-10-14,20:29:00,50.13,50.16,50.03,50.04,40173
2023-10-14,20:30:00,50.04,50.05,50.01,50.02,14392
2023-10-14,20:31:00,50.02,53.84,49.6,53.22,28041
2023-10-14,20:32:00,53.22,53.3,52.85,52.9,16629
2023-10-14,20:33:00,52.9,53.61,52.86,53.57,12642
2023-10-14,20:34:00,53.57,54.65,49.94,50.34,24502
2023-10-14,20:35:00,50.34,52.79,49.61,52.71,28998
2023-10-14,20:36:00,52.71,57.54,52.3,56.01,26865
2023-10-14,20:37:00,56.01,59.77,54.27,54.97,5285
2023-10-14,20:38:00,54.97,55.25,52.88,53.56,3891
2023-10-14,20:39:00,53.56,55.69,53.09,55.18,42521
2023-10-14,20:40:00,55.18,55.86,50.13,51.73,17238
2023-10-14,20:41:00,51.73,55.78,50.5,55.02,29837
2023-10-14,20:42:00,55.02,57.46,54.71,57.46,29950
2023-10-14,20:43:00,57.46,58.66,57.09,58.45,4366
2023-10-14,20:44:00,58.45,59.93,54.99,55.39,41255
2023-10-14,20:45:00,55.39,55.49,53.19,53.3,27706
2023-10-14,20:46:00,53.3,53.75,50.21,50.55,20705
2023-10-14,20:47:00,50.55,50.63,50.3,50.38,1972
2023-10-14,20:48:00,50.38,53.81,49.59,52.92,9017
2023-10-14,20:49:00,52.92,53.77,50.47,51.22,24745
2023-10-14,20:50:00,51.22,55.81,49.45,54.81,11280
2023-10-14,20:51:00,54.81,59.91,53.7,58.27,17321
2023-10-14,20:52:00,58.27,61.56,57.42,60.81,1171
2023-10-14,20:53:00,60.81,61.8,57.22,58.03,39608
2023-10-14,20:54:00,58.03,60.31,51.9,55.1,5472
2023-10-14,20:55:00,55.1,55.57,52.66,52.95,5827
2023-10-14,20:56:00,52.95,54.05,52.84,53.76,17490
2023-10-14,20:57:00,53.76,54.79,53.57,54.47,37612
2023-10-14,20:58:00,54.47,54.57,52.85,53.12,40546
2023-10-14,20:59:00,53.12,53.7,48.68,50.09,12098
2023-10-14,21:00:00,50.09,50.1,50.03,50.05,17098
2023-10-14,21:01:00,50.05,53.59,49.35,52.69,18435
2023-10-14,21:02:00,52.69,56.89,51.35,55.69,35344
2023-10-14,21:03:00,55.69,57.65,55.52,57.46,29777
2023-10-14,21:04:00,57.46,57.53,57.17,57.22,9936
2023-10-14,21:05:00,57.22,57.68,57.06,57.59,22471
2023-10-14,21:06:00,57.59,59.24,53.51,54.09,21060
2023-10-14,21:07:00,54.09,54.37,54.07,54.3,10939
2023-10-14,21:08:00,54.3,55.11,51.86,52.63,4006
2023-10-14,21:09:00,52.63,52.64,52.63,52.64,40833
2023-10-14,21:10:00,52.64,53.18,49.68,50.03,35766
2023-10-14,21:11:00,50.03,53.49,49.67,52.74,13860
2023-10-14,21:12:00,52.74,52.86,52.2,52.29,30944
2023-10-14,21:13:00,52.29,52.33,52.12,52.14,2150
2023-10-14,21:14:00,52.14,54.7,51.36,51.42,32346
2023-10-14,21:15:00,51.42,54.16,50.63,53.54,10061
2023-10-14,21:16:00,53.54,56.52,53.48,55.62,35268
2023-10-14,21:17:00,55.62,55.85,54.13,54.6,20684
2023-10-14,21:18:00,54.6,55.46,51.79,52.48,14692
2023-10-14,21:19:00,52.48,52.64,49.19,50.19,22689
2023-10-14,21:20:00,50.19,53.68,49.92,52.99,32321
2023-10-14,21:21:00,52.99,54.88,52.71,54.47,40447
2023-10-14,21:22:00,54.47,54.68,54.41,54.63,32123
2023-10-14,21:23:00,54.63,57.54,53.88,56.61,30676
2023-10-14,21:24:00,56.61,56.63,56.31,56.39,32058
2023-10-14,21:25:00,56.39,59.31,56.13,58.87,18259
2023-10-14,21:26:00,58.87,59.68,56.26,56.51,2952
2023-10-14,21:27:00,56.51,56.66,54.73,55.19,38037
2023-10-14,21:28:00,55.19,59.56,54.29,58.76,23339
2023-10-14,21:29:00,58.76,59.07,57.94,58.11,4264
2023-10-14,21:30:00,58.11,58.22,57.7,57.74,38162
2023-10-14,21:31:00,57.74,58.39,55.67,56.08,17225
2023-10-14,21:32:00,56.08,59.14,54.93,58.47,14120
2023-10-14,21:33:00,58.47,58.81,55.5,55.85,27968
2023-10-14,21:34:00,55.85,56.07,52.32,53.43,2148
2023-10-14,21:35:00,53.43,53.49,53.03,53.05,25075
2023-10-14,21:36:00,53.05,55.85,52.38,55.04,29157
2023-10-14,21:37:00,55.04,57.41,54.48,57.05,7063
2023-10-14,21:38:00,57.05,58.23,56.7,57.89,13066
2023-10-14,21:39:00,57.89,58.67,56.28,56.31,32946
2023-10-14,21:40:00,56.31,56.36,56.09,56.13,956
2023-10-14,21:41:00,56.13,59.23,54.7,59.09,20268
2023-10-14,21:42:00,59.09,61.78,58.39,61.52,1718
2023-10-14,21:43:00,61.52,61.63,60.85,60.9,11244
2023-10-14,21:44:00,60.9,61.38,57.4,58.45,5151
2023-10-14,21:45:00,58.45,59.2,55.21,56.14,8741
2023-10-14,21:46:00,56.14,57.53,55.85,57.46,15860
2023-10-14,21:47:00,57.46,58.44,57.19,58.16,14546
2023-10-14,21:48:00,58.16,58.97,57.94,58.91,1177
2023-10-14,21:49:00,58.91,62.0,58.15,61.11,8624
2023-10-14,21:50:00,61.11,62.02,60.7,61.95,32454
